,beer_info,search_name,beer_name
21,"ophone(1,379)
🇱🇺Luxembourg
1.9July 24, 2019
Dark pink appearance with a light pink, fast dissipating head. Smell of raspberries and yeast. Sweet raspberry taste with a very weak beer note. Raspberry aftertaste. Weak body.
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
1
Overall
6",Hoegaarden Rosée,Hoegaarden Rosée
22,"AlfredoGarcia(460)
🇨🇱Santiago, Chile
2.8July 8, 2019
Small 250 ml bottle. Strong Raspberry smell, and pretty good actually, not like soda like with some of these beers. Red color , low head and sediments! Pretty cool for a mass…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
2
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
23,"hehe_papiesz_xd(258)
🇵🇱Warsaw, Poland
2.7July 4, 2019
W zasadzie smakuje po prostu jak przyzwoite piwo z syropem, jest w porządku, nawet nie przesłodzone.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
4
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
24,"sinte(765)
🇮🇹Udine, Italy
2.5June 27, 2019
Bottle 0.25L.
Hazy light red body with an average, frothy, pink head, mostly lasting with some lacing.…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
25,"Suco(1,142)
🇪🇸Castellon, Spain
2.8June 27, 2019
Color rosa tirando a rojo, elevada turbidez. Un dedo de espuma rosa con buena retención. Aroma a mermelada de frutos rojos. Gusto dulce, chuchería de frambuesa, un punto…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
26,"hrabren(4,611)
🇭🇷Zagreb, Croatia
2.0June 26, 2019
0.25 l bottle from France. Huge thanks Višnja 666 and Pilot Goran for sharing and PH for bringing it. Hazy pinkish orange. Small off-white head. Aroma is fake sugary fruity candy.…
Show more
BOTTLE
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
7",Hoegaarden Rosée,Hoegaarden Rosée
27,"Dorqui(3,217)
🇮🇹Brescia, Italy
2.0June 13, 2019
Bottled 0,25L. Pale reddish/amber color, light bubbly and limpid aspect with escaping pink head. Light artificial fruity and candy aroma. Sugary and light sour taste, candy and…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Hoegaarden Rosée,Hoegaarden Rosée
28,"PellicleGuide31(1)
4.5May 11, 2019
An excellent alternative to more expensive framboise, with a wheat beer flavor and fruity overtones. At heart remains true to a hoegaarten flavor with a light and sweet addition
CAN
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
19",Hoegaarden Rosée,Hoegaarden Rosée
29,"aimeteur(117)
🇩🇰Silkeborg, Denmark
3.3May 10, 2019
Pink with a pinkish white head. Smell is raspberry, jam, soda. The taste is like a sweet raspberry soda with hints of weissbier. Good alternative to expensive bar juices.
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
15",Hoegaarden Rosée,Hoegaarden Rosée
30,"BarrelTaps35(218)
🇺🇦Zaporizhia, Ukraine
2.6April 25, 2019
0.25 L bottle. Pink color. Beer sweet taste with a pronounced taste and aroma of raspberry.
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
31,"csbriones(9)
4.3March 29, 2019
Cerveza ligera de bajo nivel de alcohol. Bebida muy aromática, notas profundas a berries. Buen nivel de espuma.
BOTTLE
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
3
Overall
18",Hoegaarden Rosée,Hoegaarden Rosée
32,"ModernChef(200)
🇧🇪Niel, Belgium
2.5March 24, 2019
Różowa barwa, klarowne. Piana biała, niezbyt wysoka.
Nos: maliny, słody, karmel
Paszcza: bardzo słodkie, średnie wysycenie, na finiszu…
Show more
BOTTLE
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
2
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
33,"alex_leit(11,623)
🇧🇾Minsk, Belarus
2.6March 11, 2019
Tap. Pink, muddy, white-pink foam. Aroma: raspberry strongly and sweetly, reminds raspberry jam. Taste: sweet, raspberry jam, fresh raspberry, wheat, sweetie beer for dessert.
TAP
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
34,"dantomlinson(1,455)
🇬🇧Blackburn, England
2.5February 21, 2019
33cl can from beerhawk. Pink appearance. Aroma is raspberry. Flavour is sweet and fruity.
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
35,"luser2000(291)
🇭🇺Gyál, Hungary
3.0January 6, 2019
Kedves, kellemes, lágy, karakteres málna ízesítéssel. Nem erős, üdítős, iszogatós - főleg - lánysör.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
36,"kwik-lime(3,875)
🇬🇧London, England
1.7December 14, 2018
Not actively horrible but tastes of over sweet, fizzy Ribena rather than beer. Not for me.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Hoegaarden Rosée,Hoegaarden Rosée
37,"sparta(2,272)
🇪🇪Pärnu, Estonia
2.1October 18, 2018
Õlle on selline jook, et iga uus kord kui klaasi või pudeli suule tõstad, siis leiad midagi uut, sõltuvalt tuhandest-miljonist pisiasjast, mis hetke olukorda mõjutavad. Seega kirjutan…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
38,"DejanSt(1,792)
🇸🇰Trencin, Slovakia
3.4August 29, 2018
V mestskom hostinci Trencin. Podla mna malinovo jahodova vona. Jahodova kalna farbs pena svetloruzova. Sladkasta svieza jahodovomalinova chut. Na konci chut neostava.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
2
Overall
14",Hoegaarden Rosée,Hoegaarden Rosée
39,"josanguapo(4,187)
🇪🇸Spain
3.5August 2, 2018
From Cerveza Belga, Almuñecar. In Teku glass. At lunch. With fries with eggs + chicken steaks. Good option when in the mood of a raspberry drink, even wife liked it. No trace of…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Hoegaarden Rosée,Hoegaarden Rosée
40,"andrewje41(6,265)
🇺🇸Kenmore, United States
2.7July 28, 2018
Bottle pour shared by Lutton. Thanks! Pink pour that matches the secondary label coloring. Very rich, raspberry jam. Candy sweet. Raspberry mambas. Sugary finish. Unique. Pretty…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
41,"luttonm(7,593)
🇺🇸Seattle, United States
2.2July 28, 2018
Bottle in Bellingham. Thanks Andrew for getting this at Incheon for us. Pinkish white head, lightly cloudy wheat with ugly pinkish red color. Cherry-strawberry jam nose with…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
42,"KennethArd(972)
🇩🇰Odense, Denmark
1.7July 28, 2018
Strange aroma of herbs & raspberry. Hazy red & a low white head. Medium sweet fruity taste. Medium body, creamy texture, soft carbonation, with a sticky sugar feeling.
Aroma
2
Appearance
4
Flavor
3
Mouthfeel
2
Overall
6",Hoegaarden Rosée,Hoegaarden Rosée
43,"Tomek2321(443)
🇵🇱Poland
2.8January 17, 2019
Ocena wystawiona podczas degustacji, lecz  utraciłem notatki z opisem wrażeń :(
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
44,"Tide(8,038)
🇫🇮Helsinki, Finland
2.5July 10, 2018
Bottle from supermarket. Rose color, white head. Sweet taste with raspberry, tart, wheat and grass. Sweet finish with raspberry, tart, wheat and grass. Drinkable.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
45,"as1999(390)
🇭🇷Zagreb, Croatia
4.2December 12, 2018
Prekrasan i fantastican miris maline...lijepa rubinska boja,malo slabija pjena...jako lijep izgled i odlican okus...dosta slatkast ali izuzetno fino...kupljeno u…
Show more
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
5
Overall
15",Hoegaarden Rosée,Hoegaarden Rosée
46,"Flag08(458)
2.2June 18, 2018
Bottle, 330 ml. Oh my god! Waaaay too sweet for my taste. The raspberry flavour is dominant, combined with the sweet wheat-style is way too much for my palate. Not the one i will…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Hoegaarden Rosée,Hoegaarden Rosée
47,"vladimiralberto(1)
5.0June 3, 2018
Earlier Rating: 6/3/2018 Total Score: 4.5
Earlier Rating: 6/3/2018 Total Score: 5
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Hoegaarden Rosée,Hoegaarden Rosée
48,"MaltoseLiquids14(2)
🇨🇦In a cherry tree, Canada
0.5May 23, 2018
Sometimes you have a beer, that simply isn’t as good as another beer. Try mcouffe cherry beer. NOW.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Hoegaarden Rosée,Hoegaarden Rosée
49,"tmdaines(662)
🇬🇧Stretford, England
2.8May 18, 2018
Very sweet. Genuine taste of both raspberry and wheat beer. A bit acidic on the teeth after.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
50,"Jingis(2,117)
🇸🇰Bratislava, Slovakia
2.2May 15, 2018
Flaska z tesca. Vona malinova. Farba ruzovkasta. Chut malinova, sladkasta.
Aroma
6
Appearance
4
Flavor
4
Mouthfeel
3
Overall
5",Hoegaarden Rosée,Hoegaarden Rosée
51,"sulawang(1,574)
2.4May 9, 2018
Visual: (cellared for 5 years). 4-pack aluminum cans. Pours clear rosé pink with a light shade of brown, fine ringed retention, a few bubbles surfacing.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
52,"Mota1985(172)
🇭🇺Budapest, Hungary
2.9May 7, 2018
Hazy red color with pink head.
Aroma: raspberry…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
53,"TomHendriksen(4,240)
🇳🇱Netherlands
1.6April 22, 2018
Fles geprobeerd bij Marc. Het is een rose achtig ""bier"" met een rose schuimlaagje. Het lijkt op frisdrank met een scheutje wijn.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Hoegaarden Rosée,Hoegaarden Rosée
54,"zvikar(11,342)
🇮🇱Ramat Gan, Israel
3.0April 20, 2018
Pours red with orange taints with a small white head, aroma of grain, fruits, strawberry, flavor is slightly bitter with malt, acidity, strawberry, medium bodied
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
55,"k_gadeberg(874)
🇩🇰ï¿½rhus, Denmark
2.0April 5, 2018
On bottle @Salling.
Pours red with small head.…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Hoegaarden Rosée,Hoegaarden Rosée
56,"SebVanMalderen(11)
🇧🇪Rhode saint Genese, Belgium
1.6March 19, 2018
On tap, 25cl glass. Tastes like raspberry syrup. Sickly sweet. One is refreshing, two would be enough to make you feel sick.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
2",Hoegaarden Rosée,Hoegaarden Rosée
57,"z87(2,591)
🇨🇿Frydek-Mistek, Czech Republic
2.6March 12, 2018
Prakticky tady přidávám tento komentář, jen aby tady něco bylo, protože zpětně dopisuji 900 piv z mého seznamu a asi bych se musel u toho zbláznit.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
58,"kapusil(2,060)
🇭🇺Budapest, Hungary
2.1March 10, 2018
0.25l bottle. Pink body with a light pink head. The aroma is all raspberry nothing else. The taste is similarly one-dimensional, but it also has a subtle lemony sourness to it.…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
59,"TrappistLegion9bINKZ(4)
🇮🇱JRSLM, Israel
2.1February 7, 2018
witbier
with a little bit of added something on top…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Hoegaarden Rosée,Hoegaarden Rosée
60,"Energetik(34)
🇨🇿Prague 4, Czech Republic
3.8January 25, 2018
Bottle 0,75 l. Color is more red than pink, hazy. Head is pink, quickly dissapears. Aroma is full of raspberry. Taste is sweet dominantly, light sour. Fruit beer, refreshing.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Hoegaarden Rosée,Hoegaarden Rosée
61,"MRMedellin(392)
🇨🇴Bogota, Colombia
2.9January 19, 2018
Red cloudy beer, good carbonation with a stable pink head. The aroma has strong raspberry notes, and some caramel and honey ones as well. In palate has a medium body with a…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
4
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
62,"vcsa(289)
1.9December 29, 2017
Appearance: Pours hazy pinkish red with a light pink head, no lacing, lots of dead yeast clumps.…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
2
Overall
4",Hoegaarden Rosée,Hoegaarden Rosée
63,"dr.dod(744)
🇭🇺Kecskemét, Hungary
2.6December 27, 2017
25 cl bottle. It is a more aromatic beer than wheat beer and too sweet for real tasting. Sweet, raspberry aroma dominate the taste, and only a light wheat and hop at the end. A beer…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
64,"SVD(4,046)
🇳🇱Netherlands
3.1December 26, 2017
Red colour, small head. aroma is roosvice lemonade, ranja, red fruit. Taste is the same, sweet red fruit. meh
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
15",Hoegaarden Rosée,Hoegaarden Rosée
65,"Fules(1,862)
🇭🇺Gyöngyös, Hungary
2.4December 11, 2017
Kicsi, gyorsan lelappadó hab, pirosba hajló rózsaszín folyadék. Málnaszörpös illat. Édes, málnás índítás, majd fokozatosan, visszafogott búzás aromák bukkanak elő,…
Show more
Aroma
7
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
66,"biilz(1,310)
🇪🇸Spain
3.1November 29, 2017
Очень приятный розовый цвет. Аромат сладкой малины. Вкус кисло сладкий. Четко чувствуется малина и немного солода. Алкоголь полностью отсутствует, как будто его…
Show more
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
67,"kryon(4,719)
🇸🇪Hässelby, Sweden
3.0November 10, 2017
Pours milky raspberry with low white head 
Aromas fruity of raspberries, strawberry…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
68,"Juks(4,446)
🇪🇪Tallinn, Estonia
2.9November 8, 2017
250ml bottle. Pours hazy pinkish-red, pink fluffy head stays, lacing. Aroma is intensive, raspberry, citrussy, sweet. Taste is fruity, citrussy, raspberry, cherry, cherry stone. Wheaty in…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
69,"Maits(840)
🇪🇪Estonia
2.6October 28, 2017
Clear pink beer with some small pink head. Aroma is raspberry, dusty with some artificial sweet notes. Taste is raspberry, light sweet and sour. Overall quite good fruit beer,…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
70,"phfyysik(2,414)
🇪🇪Tartu, Estonia
1.9October 28, 2017
Pours pinkish amber with medium light pink head. Aroma is fruity, raspberry, some artificial notes, soap, dust, sweetness. Taste is bitter, dusty, raspberry, some grass, medicine,…
Show more
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Hoegaarden Rosée,Hoegaarden Rosée
71,"tomer(5,352)
🇮🇱Rishon Le Zion, Israel
2.9October 26, 2017
Bottle, small bubbly head, cloudy palish red color, aroma and flavor of raspbery with hints of metal, light sweetness, light bitterness lightish sourness. More a beer then expected.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
72,"Pyobon(2,169)
🇦🇺Sydney, Australia
3.0October 8, 2017
(On tap) Murky ruddy brown with good pinkish head. Raspberry aroma. Medium body, slightly sticky and oily with modest carbonation. Nice balance of sweet and sour. It is…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
73,"alexmate(630)
🇬🇧England
2.9October 7, 2017
Tried the UK version in a 75CL bottle back in the day. Has a weird taste of raspberry jam with a sweetened Hoegaarden wheat beer taste. This is a weird mix that doesn't work, it…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
74,"rodenbachvintage(272)
🇧🇪Belgium
2.0September 30, 2017
Te chemische framboos smaak. Kan verfrissend zijn op een warme dag, maar veel te chemisch en kunstmatig zoet naar mijn smaak.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hoegaarden Rosée,Hoegaarden Rosée
75,"Inoven(2,337)
🇳🇱Oirschot, Netherlands
2.7September 23, 2017
Flesje gedronken tijdens vakantie. Roze , licht troebel bier met mooie schuimkraag. Aroma van vruchtenlimonade. Ook de smaak is als een limonade drankje. Geen nasmaak.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hoegaarden Rosée,Hoegaarden Rosée
76,"Ysok02(3,224)
🇧🇪Mons, Belgium
3.3September 19, 2017
Robe rosée foncée, mousse crémeuse, peu persistante. Nez plus net, sur la framboise fraîche, les bonbons à la cerise, note acidulée. Bouche à l'attaque fruitée, moins doucereuse…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Hoegaarden Rosée,Hoegaarden Rosée
77,"Eastwood(545)
🇪🇸Oviedo, Spain
3.1September 11, 2017
Tomada por segunda vez.
Con Angel77 en Brujas.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
15",Hoegaarden Rosée,Hoegaarden Rosée
78,"angel77(5,915)
🇪🇸oviedo, Spain
2.3September 11, 2017
Lata 33 cl de supermercado Brugge 11..09.. 2017. (r508). Color rojizo rosáceo velado con espuma blanca rosacea. Sabores frescos cereales, con toques frambuesas, moras…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Hoegaarden Rosée,Hoegaarden Rosée
79,"MarselPiter(4)
3.4August 25, 2017
Sweet beer with a Clear flavour of raspberry. Too sweet for me but in general very nice aroma. Pinkish…
Show more
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",Hoegaarden Rosée,Hoegaarden Rosée
80,"JCampos(4)
2.8August 25, 2017
Sweet beer that, in my opinion, is too sweet. It should be served very cold and will not fit in everyone's taste…
Show more
Aroma
8
Appearance
4
Flavor
4
Mouthfeel
2
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
81,"saintbase2(114)
🇵🇱Bydgoszcz, Poland
3.0August 22, 2017
Barwa różowo-malinowa, zamglona. Piana wysoka na około centymetr, drobnopęcherzykowa z nielicznymi średnimi pęcherzami, koloru białego. Po paru chwilach opada, zdobią…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hoegaarden Rosée,Hoegaarden Rosée
82,"Mister_Li(2,639)
🇩🇪Germany
2.6August 19, 2017
Trübes Orangerot mit relativ wenig Schaum. Malzig, süß, fruchtig, künstliches Himbeeraroma, etwas dünn.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
4
Overall
9",Hoegaarden Rosée,Hoegaarden Rosée
83,"SamAlexChris197(1,287)
🇬🇧England
3.0July 31, 2017
Słodkie, malinowe, dosyć naturalne, delikatnie słodowe, ale absolutnie straszni zbalansowane bo wita tu nie czuć nawet na jotę.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
1
Overall
13",Hoegaarden Rosée,Hoegaarden Rosée
84,"Pallleon(508)
🇭🇺Budapest, Hungary
3.0July 31, 2017
Pink szín, vékony fehér hab. Málnaszörpös illat. Ízre a búza kevésbé érzodik, inkább a málna ízvilága dopminál. Hölgyek elonyben.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
10",Hoegaarden Rosée,Hoegaarden Rosée
